Time,Collaboration,Cooperation,Coordination,Communication,Travail individuel,Teacher Intervention,Neutral/setup,Technical Issue,Off topic,seance
0.0,0,0,0,0,0,0,1,0,0,Seance_2_FAST_Valise
30.0,0,0,0,0,0,0,1,0,0,Seance_2_FAST_Valise
60.0,0,0,0,0,0,0,1,0,1,Seance_2_FAST_Valise
90.0,0,0,0,0,0,0,1,1,1,Seance_2_FAST_Valise
120.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
150.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
180.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
210.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
240.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
270.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
300.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
330.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
360.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
390.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
420.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
450.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
480.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
510.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
540.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
570.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
600.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
630.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
660.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
690.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
720.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
750.0,0,0,0,0,0,0,1,1,0,Seance_2_FAST_Valise
780.0,0,0,1,0,1,0,1,0,0,Seance_2_FAST_Valise
810.0,0,0,0,0,1,0,0,0,0,Seance_2_FAST_Valise
840.0,0,0,1,0,1,0,0,0,0,Seance_2_FAST_Valise
870.0,0,0,1,1,1,0,0,0,0,Seance_2_FAST_Valise
900.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
930.0,0,0,0,0,0,1,0,1,0,Seance_2_FAST_Valise
960.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
990.0,0,0,0,0,1,1,0,0,0,Seance_2_FAST_Valise
1020.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
1050.0,0,0,1,0,0,1,0,0,0,Seance_2_FAST_Valise
1080.0,0,0,1,1,1,0,0,0,0,Seance_2_FAST_Valise
1110.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
1140.0,0,0,0,1,1,0,0,1,0,Seance_2_FAST_Valise
1170.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
1200.0,1,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
1230.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
1260.0,0,1,0,1,0,0,0,1,0,Seance_2_FAST_Valise
1290.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
1320.0,0,0,0,1,0,0,0,1,0,Seance_2_FAST_Valise
1350.0,0,1,0,0,1,0,0,0,0,Seance_2_FAST_Valise
1380.0,0,1,0,0,1,0,0,0,0,Seance_2_FAST_Valise
1410.0,0,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
1440.0,1,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
1470.0,0,1,0,0,1,0,0,0,0,Seance_2_FAST_Valise
1500.0,0,0,0,1,0,1,0,1,0,Seance_2_FAST_Valise
1530.0,0,0,0,1,0,1,0,1,0,Seance_2_FAST_Valise
1560.0,0,1,0,0,0,0,0,0,0,Seance_2_FAST_Valise
1590.0,0,1,1,0,0,0,0,1,0,Seance_2_FAST_Valise
1620.0,0,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
1650.0,1,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
1680.0,0,1,0,0,0,0,0,0,0,Seance_2_FAST_Valise
1710.0,1,0,0,0,1,0,0,0,0,Seance_2_FAST_Valise
1740.0,1,0,0,0,1,0,0,0,0,Seance_2_FAST_Valise
1770.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
1800.0,0,0,1,0,1,0,0,0,0,Seance_2_FAST_Valise
1830.0,0,0,0,1,1,0,1,0,0,Seance_2_FAST_Valise
1860.0,0,0,1,1,0,0,0,0,0,Seance_2_FAST_Valise
1890.0,0,1,0,1,1,0,0,0,0,Seance_2_FAST_Valise
1920.0,0,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
1950.0,0,0,1,1,1,0,0,0,0,Seance_2_FAST_Valise
1980.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2010.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2040.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2070.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2100.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2130.0,1,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2160.0,1,0,0,0,0,0,0,0,0,Seance_2_FAST_Valise
2190.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2220.0,1,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
2250.0,0,1,0,0,1,0,0,0,0,Seance_2_FAST_Valise
2280.0,0,1,0,0,0,0,0,0,0,Seance_2_FAST_Valise
2310.0,1,0,0,0,0,0,0,0,0,Seance_2_FAST_Valise
2340.0,0,0,0,1,0,0,0,1,0,Seance_2_FAST_Valise
2370.0,0,1,0,0,1,0,0,0,0,Seance_2_FAST_Valise
2400.0,1,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2430.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2460.0,0,1,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2490.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
2520.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2550.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2580.0,0,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
2610.0,0,0,0,1,0,1,0,0,0,Seance_2_FAST_Valise
2640.0,0,0,0,0,1,1,0,0,0,Seance_2_FAST_Valise
2670.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2700.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2730.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2760.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2790.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2820.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2850.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2880.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2910.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2940.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
2970.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
3000.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
3030.0,0,0,0,0,0,1,0,0,0,Seance_2_FAST_Valise
3060.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3090.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3120.0,0,1,0,1,0,0,0,0,0,Seance_2_FAST_Valise
3150.0,0,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
3180.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3210.0,1,0,0,0,0,0,0,0,0,Seance_2_FAST_Valise
3240.0,0,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
3270.0,1,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3300.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3330.0,0,1,0,0,1,0,0,0,0,Seance_2_FAST_Valise
3360.0,0,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
3390.0,0,0,0,0,0,0,0,1,0,Seance_2_FAST_Valise
3420.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3450.0,1,1,0,0,0,0,0,0,0,Seance_2_FAST_Valise
3480.0,1,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
3510.0,0,1,0,1,0,0,0,0,0,Seance_2_FAST_Valise
3540.0,0,0,0,0,1,0,0,0,0,Seance_2_FAST_Valise
3570.0,0,1,0,0,1,0,0,0,0,Seance_2_FAST_Valise
3600.0,1,0,0,0,1,0,0,0,0,Seance_2_FAST_Valise
3630.0,0,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
3660.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3690.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3720.0,0,1,0,1,0,0,0,0,0,Seance_2_FAST_Valise
3750.0,0,1,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3780.0,1,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3810.0,1,0,0,0,1,0,0,0,0,Seance_2_FAST_Valise
3840.0,0,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3870.0,0,1,0,0,0,0,0,0,0,Seance_2_FAST_Valise
3900.0,1,0,0,1,1,0,0,0,0,Seance_2_FAST_Valise
3930.0,0,0,0,0,1,0,0,0,0,Seance_2_FAST_Valise
3960.0,0,0,0,1,0,0,0,0,0,Seance_2_FAST_Valise
0.0,0,0,0,0,0,0,1,0,0,Seance_3_AC_Grattoir
30.0,0,0,0,0,0,0,1,1,0,Seance_3_AC_Grattoir
60.0,0,0,0,0,1,0,1,0,0,Seance_3_AC_Grattoir
90.0,0,0,0,0,0,0,1,0,0,Seance_3_AC_Grattoir
120.0,0,0,1,0,1,1,0,0,0,Seance_3_AC_Grattoir
150.0,0,0,0,1,0,1,0,1,0,Seance_3_AC_Grattoir
180.0,0,0,0,0,1,1,0,1,0,Seance_3_AC_Grattoir
210.0,0,0,1,0,1,0,0,0,0,Seance_3_AC_Grattoir
240.0,1,0,1,1,1,0,0,0,0,Seance_3_AC_Grattoir
270.0,1,0,1,1,0,0,0,0,0,Seance_3_AC_Grattoir
300.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
330.0,0,0,0,1,1,0,0,1,0,Seance_3_AC_Grattoir
360.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
390.0,0,0,1,1,1,0,0,0,0,Seance_3_AC_Grattoir
420.0,0,0,1,1,1,0,0,0,0,Seance_3_AC_Grattoir
450.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
480.0,1,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
510.0,0,0,1,1,1,0,0,0,0,Seance_3_AC_Grattoir
540.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
570.0,1,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
600.0,1,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
630.0,1,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
660.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
690.0,0,0,0,0,1,1,0,0,0,Seance_3_AC_Grattoir
720.0,0,0,0,1,1,1,0,0,0,Seance_3_AC_Grattoir
750.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
780.0,0,1,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
810.0,1,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
840.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
870.0,1,1,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
900.0,0,1,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
930.0,0,1,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
960.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
990.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1020.0,0,1,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1050.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
1080.0,0,1,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1110.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1140.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1170.0,1,0,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
1200.0,1,1,0,0,1,0,0,0,0,Seance_3_AC_Grattoir
1230.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1260.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1290.0,1,1,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1320.0,0,1,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1350.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
1380.0,1,0,0,0,1,0,0,0,0,Seance_3_AC_Grattoir
1410.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1440.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1470.0,1,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
1500.0,1,0,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
1530.0,0,0,1,1,0,0,0,0,0,Seance_3_AC_Grattoir
1560.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
1590.0,0,1,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1620.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1650.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1680.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1710.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1740.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1770.0,0,0,1,1,1,0,0,0,0,Seance_3_AC_Grattoir
1800.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
1830.0,1,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1860.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
1890.0,0,0,0,1,0,0,0,0,1,Seance_3_AC_Grattoir
1920.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1950.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
1980.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
2010.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
2040.0,1,0,0,0,1,0,0,0,0,Seance_3_AC_Grattoir
2070.0,0,0,1,1,1,0,0,0,0,Seance_3_AC_Grattoir
2100.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
2130.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
2160.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
2190.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
2220.0,0,1,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
2250.0,1,0,1,1,0,0,0,0,0,Seance_3_AC_Grattoir
2280.0,1,0,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
2310.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
2340.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
2370.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
2400.0,0,0,0,0,1,0,0,0,1,Seance_3_AC_Grattoir
2430.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2460.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2490.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2520.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2550.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2580.0,0,0,0,0,1,1,0,0,0,Seance_3_AC_Grattoir
2610.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2640.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2670.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2700.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2730.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2760.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2790.0,0,0,0,0,0,1,0,0,1,Seance_3_AC_Grattoir
2820.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2850.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2880.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2910.0,0,0,0,0,1,1,0,0,0,Seance_3_AC_Grattoir
2940.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
2970.0,0,0,0,0,0,1,0,0,0,Seance_3_AC_Grattoir
3000.0,0,0,0,0,1,1,0,0,0,Seance_3_AC_Grattoir
3030.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3060.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3090.0,0,0,0,0,1,0,0,0,0,Seance_3_AC_Grattoir
3120.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3150.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3180.0,0,0,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3210.0,0,1,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3240.0,0,0,1,1,1,0,0,0,0,Seance_3_AC_Grattoir
3270.0,0,1,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3300.0,0,0,1,1,1,0,0,0,0,Seance_3_AC_Grattoir
3330.0,0,1,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3360.0,0,1,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3390.0,0,1,0,1,1,0,0,0,0,Seance_3_AC_Grattoir
3420.0,1,1,0,0,1,0,0,1,0,Seance_3_AC_Grattoir
3450.0,0,1,0,0,0,0,0,0,0,Seance_3_AC_Grattoir
3480.0,1,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
3510.0,0,0,1,1,1,0,0,0,0,Seance_3_AC_Grattoir
3540.0,0,0,1,1,1,0,0,0,1,Seance_3_AC_Grattoir
3570.0,0,0,0,1,0,0,0,0,0,Seance_3_AC_Grattoir
